SECID,SHORTNAME,SECNAME,ISIN,PREVPRICE,LOTSIZE,FACEVALUE,FACEUNIT,PREVDATE
ABIO,iАРТГЕН ао,"ПАО ""Артген""",RU000A0JNAB6,83.74,10,0.1,SUR,2025-04-04
ABRD,АбрауДюрсо,Абрау-Дюрсо ПАО ао,RU000A0JS5T7,181.0,10,1.0,SUR,2025-04-04
AFKS,Система ао,"АФК ""Система"" ПАО ао",RU000A0DQZE3,15.671,100,0.09,SUR,2025-04-04
AFLT,Аэрофлот,Аэрофлот-росс.авиалин(ПАО)ао,RU0009062285,66.46,10,1.0,SUR,2025-04-04
AGRO,AGRO-гдр,ГДР ROS AGRO PLC ORD SHS,US7496552057,1083.8,1,0.0,USD,2025-04-04
AKRN,Акрон,Акрон ПАО ао,RU0009028674,16116.0,1,5.0,SUR,2025-04-04
ALRS,АЛРОСА ао,АЛРОСА ПАО ао,RU0007252813,48.81,10,0.5,SUR,2025-04-04
AMEZ,АшинскийМЗ,Ашинский метзавод ПАО ао,RU000A0B88G6,68.05,100,1.0,SUR,2025-04-04
APRI,АПРИ,АПРИ,RU000A108LJ5,13.77,10,1.0,SUR,2025-04-04
APTK,Аптеки36и6,"ПАО ""Аптечная сеть 36,6"" ао",RU0008081765,10.498,10,0.64,SUR,2025-04-04
AQUA,ИНАРКТИКА,ПАО ИНАРКТИКА,RU000A0JQTS3,672.5,1,100.0,SUR,2025-04-04
ARSA,Арсагера,УК Арсагера ПАО-ао,RU000A0JP0Q7,10.6,100,1.0,SUR,2025-04-04
ASSB,АстрЭнСб,"""Астраханская ЭСК"" ПАО",RU000A0D8MM8,1.725,1000,0.007,SUR,2025-04-04
ASTR,Астра ао,Группа Астра ао,RU000A106T36,406.85,1,0.05,SUR,2025-04-04
AVAN,Авангрд-ао,"АКБ ""АВАНГАРД"" ПАО ао",RU000A0DM7B3,740.0,1,30.0,SUR,2025-04-04
BANE,Башнефт ао,Башнефть АНК ао,RU0007976957,2212.5,1,1.0,SUR,2025-04-04
BANEP,Башнефт ап,Башнефть АНК ап,RU0007976965,1139.5,1,1.0,SUR,2025-04-04
BELU,НоваБев ао,НоваБев Групп ПАО ао,RU000A0HL5M1,508.5,1,100.0,SUR,2025-04-04
BISVP,БашИнСв ап,Башинформсвязь(ПАО) ап,RU0009100176,9.1,100,1.0,SUR,2025-04-04
BLNG,Белон ао,Белон ОАО ао,RU000A0J2QG8,15.22,100,0.01,SUR,2025-04-04
BRZL,БурЗолото,Бурятзолото ПАО ао,RU0009288658,1812.0,1,0.025,SUR,2025-04-04
BSPB,БСП ао,"ПАО ""Банк ""Санкт-Петербург"" ао",RU0009100945,382.25,10,1.0,SUR,2025-04-04
BSPBP,БСП ап,Банк Санкт-Петербург ап,RU000A0JP0U9,72.5,100,1.0,SUR,2025-04-04
CARM,СТГ,СТГ ао,RU000A105NV2,1.532,100,1.0,SUR,2025-04-04
CBOM,МКБ ао,"""МКБ"" ПАО ао",RU000A0JUG31,8.053,100,1.0,SUR,2025-04-04
CHGZ,РН-ЗапСиб,РН-Западная Сибирь ПАО ао,RU0009082291,97.0,10,0.1,SUR,2025-04-04
CHKZ,ЧКПЗ ао,"""ЧКПЗ"" ПАО ао",RU000A0JNST0,18650.0,1,200.0,SUR,2025-04-04
CHMF,СевСт-ао,Северсталь (ПАО)ао,RU0009046510,1081.4,1,0.01,SUR,2025-04-04
CHMK,ЧМК ао,"""ЧМК"" ПАО ао",RU0007665170,5190.0,1,1.0,SUR,2025-04-04
CNRU,ЦИАН,"МКПАО ""ЦИАН""",RU000A10ANA1,555.8,1,0.0337,SUR,2025-04-04
CNTL,Телеграф,"""Центральный Телеграф"" ПАО ао",RU0007665147,10.2,100,1.0,SUR,2025-04-04
CNTLP,Телеграф-п,"""Центральный Телеграф"" ПАО ап",RU0007665139,7.2,100,1.0,SUR,2025-04-04
DATA,iАренадата,Группа Аренадата,RU000A108ZR8,128.68,1,0.05,SUR,2025-04-04
DELI,iКаршеринг,Каршеринг Руссия ао,RU000A107J11,182.95,1,0.000625,SUR,2025-04-04
DIAS,iДиасофт,Диасофт ао,RU000A107ER5,3285.0,1,0.01,SUR,2025-04-04
DIOD,ЗаводДИОД,Завод ДИОД ПАО ао,RU000A0JQWC1,11.2,100,0.01,SUR,2025-04-04
DVEC,ДЭК ао,"""ДЭК"" ПАО ао",RU000A0JP2W1,2.188,1000,1.0,SUR,2025-04-04
DZRD,ДонскЗР,Донской завод радиодеталей ао,RU000A0JQW11,3950.0,1,1.0,SUR,2025-04-04
DZRDP,ДонскЗР п,Донской завод радиодеталей ап,RU000A0JQW29,2760.0,1,1.0,SUR,2025-04-04
EELT,ЕвроЭлтех,"""ЕвропЭлектротехника"" ПАО ао",RU000A0JWW54,13.2,10,1.0,SUR,2025-04-04
ELFV,ЭЛ5Энер ао,"""ЭЛ5-Энерго"" ПАО",RU000A0F5UN3,0.494,1000,1.0,SUR,2025-04-04
ELMT,Элемент,Элемент,RU000A102093,0.13875,1000,0.05,SUR,2025-04-04
ENPG,ЭН+ГРУП ао,МКПАО ЭН+ ГРУП ао,RU000A100K72,463.25,1,7e-05,USD,2025-04-04
ETLN,ETLN-гдр,ГДР ETALON GROUP PLC ORD SHS,US29760G1031,61.22,1,0.0,USD,2025-04-04
EUTR,ЕвроТранс,ЕвроТранс ао,RU000A1002V2,120.45,1,0.05,SUR,2025-04-04
FEES,Россети,"""ФСК - Россети"" ПАО",RU000A0JPNN9,0.07016,10000,0.5,SUR,2025-04-04
FESH,ДВМП ао,ДВ морское пароходство ПАО ао,RU0008992318,55.17,10,1.0,SUR,2025-04-04
FIXP,FIXP-гдр,ГДР FixPrice Group PLC ORD SHS,US33835G2057,159.3,1,0.0,USD,2025-04-04
FLOT,Совкомфлот,Совкомфлот ао,RU000A0JXNU8,85.61,10,1.0,SUR,2025-04-04
GAZA,ГАЗ ао,ГАЗ ПАО ао,RU0009034268,719.0,10,1.0,SUR,2025-04-04
GAZAP,ГАЗ ап,ГАЗ ПАО ап,RU000A0ZYHF5,442.5,10,1.0,SUR,2025-04-04
GAZC,ГАЗКОН-ао,ГАЗКОН (ПАО) ао,RU000A0JQG86,659.0,10,10.0,SUR,2025-04-04
GAZP,ГАЗПРОМ ао,"""Газпром"" (ПАО) ао",RU0007661625,126.7,10,5.0,SUR,2025-04-04
GAZS,ГАЗ-сервис,ГАЗ-сервис (ПАО) ао,RU000A0JQG78,839.0,10,10.0,SUR,2025-04-04
GAZT,ГАЗ-Тек ао,ГАЗ-Тек ПАО ао,RU000A0JS199,1739.0,10,100.0,SUR,2025-04-04
GCHE,ЧеркизГ-ао,Группа Черкизово ПАО-ао,RU000A0JL4R1,4109.0,1,0.01,SUR,2025-04-04
GECO,iГЕНЕТИКО,ЦГРМ ГЕНЕТИКО ао,RU000A105BN4,28.3,10,0.01,SUR,2025-04-04
GEMA,iММЦБ ао,ПАО ММЦБ ао,RU000A100GC7,125.1,10,0.01,SUR,2025-04-04
GEMC,МКПАО ЮМГ,Юнайтед Медикал Груп ПАО,RU000A107JE2,770.8,1,0.03721404,SUR,2025-04-04
GMKN,ГМКНорНик,"ГМК ""Нор.Никель"" ПАО ао",RU0007288411,110.9,10,0.01,SUR,2025-04-04
GTRK,ГТМ ао,"ПАО ""ГТМ"" ао",RU000A0ZYD22,230.3,10,100.0,SUR,2025-04-04
HEAD,Хэдхантер,МКПАО Хэдхантер,RU000A107662,3088.0,1,1.0,SUR,2025-04-04
HIMCP,Химпром ап,Химпром ПАО ап,RU0009099006,21.4,100,1.0,SUR,2025-04-04
HNFG,ХЭНДЕРСОН,ХЭНДЕРСОН ао,RU000A106XF2,578.2,1,50.0,SUR,2025-04-04
HYDR,РусГидро,"ПАО ""РусГидро""",RU000A0JPKH7,0.4616,1000,1.0,SUR,2025-04-04
IGST,Ижсталь2ао,Ижсталь ПАО ао 2в.,RU0002155292,6440.0,1,1000.0,SUR,2025-04-04
IGSTP,Ижсталь ап,Ижсталь ПАО ап,RU0002155300,4450.0,1,1000.0,SUR,2025-04-04
INGR,ИНГРАД ао,ИНГРАД ПАО ао,RU000A0DJ9B4,1636.0,1,1000.0,SUR,2025-04-04
IRAO,ИнтерРАОао,"""Интер РАО"" ПАО ао",RU000A0JPNM1,3.519,100,2.809767,SUR,2025-04-04
IRKT,Яковлев-3,"""Яковлев"" ПАО ак.об.-3",RU0006752979,31.84,100,3.0,SUR,2025-04-04
IVAT,iИВА,ПАО ИВА ао,RU000A108GD8,162.65,1,0.1,SUR,2025-04-04
JNOS,Славн-ЯНОС,Славнефть-ЯНОС (ПАО) ао,RU0009100895,17.75,100,1.0,SUR,2025-04-04
JNOSP,Слав-ЯНОСп,Славнефть-ЯНОС (ПАО) ап,RU0009101927,10.8,100,1.0,SUR,2025-04-04
KAZT,Куйбазот,Куйбышевазот ПАО ао,RU000A0B9BV2,487.4,10,1.0,SUR,2025-04-04
KAZTP,Куйбазот-п,Куйбышевазот ПАО ап,RU000A0B9BW0,493.0,10,1.0,SUR,2025-04-04
KBSB,ТНСэКубань,ТНС энерго Кубань ПАО ао,RU000A0JNJ11,431.0,10,0.56,SUR,2025-04-04
KCHE,КамчатЭ ао,Камчатскэнерго ПАО ао,RU0006753498,0.479,10000,0.1,SUR,2025-04-04
KCHEP,КамчатЭ ап,Камчатскэнерго ПАО ап,RU0006753480,0.835,10000,0.1,SUR,2025-04-04
KGKC,КурганГКао,Курганская генер.комп.ПАО ао,RU000A0JP120,42.2,10,7.2,SUR,2025-04-04
KGKCP,КурганГКап,Курганская генер. комп. ПАО ап,RU000A0JP138,51.0,10,7.2,SUR,2025-04-04
KLSB,КалужскСК,"ао""Калужская сбыт.комп.""ПАО",RU000A0DKZK3,21.99,100,0.2,SUR,2025-04-04
KLVZ,Кристалл,Алкогольная Группа Кристалл,RU000A107KX0,3.79,100,0.01,SUR,2025-04-04
KMAZ,КАМАЗ,КАМАЗ ПАО,RU0008959580,107.0,10,50.0,SUR,2025-04-04
KMEZ,КМЗ,Ковровский механический завод,RU0006753613,1196.0,1,250.0,SUR,2025-04-04
KOGK,КоршГОК ао,Коршуновский ГОК ПАО ао,RU0002155359,39000.0,1,1.0,SUR,2025-04-04
KRKN,СаратНПЗ,Саратовский НПЗ ПАО ао,RU0009100408,9450.0,1,1.0,SUR,2025-04-04
KRKNP,СаратНПЗ-п,Саратовский НПЗ ПАО ап,RU0009100416,7800.0,1,1.0,SUR,2025-04-04
KRKOP,ТКЗКК ап,ТКЗ Красный котельщик ПАО ап,RU0009098131,13.62,100,1.0,SUR,2025-04-04
KROT,КрасОкт-ао,"""КрасныйОктябрь"" ПАО - ао",RU0008913850,1545.0,10,1.0,SUR,2025-04-04
KROTP,КрасОкт-1п,КрасныйОктябрь-1п,RU0008913868,479.0,10,1.0,SUR,2025-04-04
KRSB,Красэсб ао,Красноярскэнергосбыт ао,RU000A0HMLY1,15.5,100,0.02,SUR,2025-04-04
KRSBP,Красэсб ап,Красноярскэнергосбыт ап,RU000A0HMLZ8,15.98,100,0.02,SUR,2025-04-04
KUZB,КузнецкийБ,"Банк ""Кузнецкий"" ПАО ао",RU000A0JSQ66,0.035,10000,0.01,SUR,2025-04-04
KZOS,ОргСинт ао,"ПАО ""Органический синтез"" ао",RU0009089825,79.2,10,1.0,SUR,2025-04-04
KZOSP,ОргСинт ап,"ПАО ""Органический синтез"" ап",RU0006753456,20.36,10,1.0,SUR,2025-04-04
LEAS,Европлан,ПАО «ЛК «Европлан»,RU000A0ZZFS9,659.7,1,1.0,SUR,2025-04-04
LENT,Лента ао,Лента МКПАО ао,RU000A102S15,1476.5,1,0.0912632,SUR,2025-04-04
LIFE,Фармсинтез,Фармсинтез ПАО ао,RU000A0JR514,3.655,100,5.0,SUR,2025-04-04
LKOH,ЛУКОЙЛ,НК ЛУКОЙЛ (ПАО) - ао,RU0009024277,6445.5,1,0.025,SUR,2025-04-04
LMBZ,Ламбумиз,Ламбумиз,RU000A108ZX6,543.0,1,0.025,SUR,2025-04-04
LNZL,Лензолото,"""Лензолото"" ПАО ао",RU000A0JP1N2,12930.0,1,1.0,SUR,2025-04-04
LNZLP,Лензол. ап,"""Лензолото"" ПАО ап",RU000A0JP1P7,1810.0,1,1.0,SUR,2025-04-04
LPSB,ЛЭСК ао,Липецкая энергосбыт.ком.ОАО ао,RU000A0D8MR7,63.0,100,0.22,SUR,2025-04-04
LSNG,РСетиЛЭ,Россети Ленэнерго ПАО-ао,RU0009034490,14.07,100,1.0,SUR,2025-04-04
LSNGP,РСетиЛЭ-п,Россети Ленэнерго ПАО-ап,RU0009092134,198.0,10,1.0,SUR,2025-04-04
LSRG,ЛСР ао,Группа ЛСР ПАО ао,RU000A0JPFP0,843.0,1,0.25,SUR,2025-04-04
LVHK,Левенгук,Левенгук ПАО ао,RU000A0JT7Y2,29.25,100,10.0,SUR,2025-04-04
MAGE,МагадЭн ао,"""Магаданэнерго"" ПАО ао",RU0006758919,3.13,100,1.0,SUR,2025-04-04
MAGEP,МагадЭн ап,"""Магаданэнерго"" ПАО ап",RU0006758893,2.36,100,1.0,SUR,2025-04-04
MAGN,ММК,"""Магнитогорск.мет.комб"" ПАО ао",RU0009084396,33.075,10,1.0,SUR,2025-04-04
MBNK,МТС Банк,МТС-Банк ао,RU000A0JRH43,1382.0,1,500.0,SUR,2025-04-04
MDMG,MDMG-ао,МКПАО «МД Медикал Груп»,RU000A108KL3,996.2,1,7.16872,SUR,2025-04-04
MFGS,Мегион-ао,"ао ""Славнефть-Мегионнефтегаз""",RU0009011126,361.0,10,25.0,SUR,2025-04-04
MFGSP,Мегион-ап,ап Мегионнефтегаз,RU0009011134,250.5,10,25.0,SUR,2025-04-04
MGKL,МГКЛ,МГКЛ ао,RU000A0JVJQ8,2.464,100,0.01,SUR,2025-04-04
MGNT,Магнит ао,"""Магнит"" ПАО ао",RU000A0JKQU8,4415.5,1,0.01,SUR,2025-04-04
MGNZ,СМЗ-ао,Соликамский магн.завод(ОАО)ао,RU0009100911,7440.0,1,0.25,SUR,2025-04-04
MGTS,МГТС-5ао,"ПАО ""МГТС"" ао (5 в)",RU0009036461,1185.0,1,40.0,SUR,2025-04-04
MGTSP,МГТС-4ап,"ПАО ""МГТС"" ап (4 в)",RU0009036479,846.0,1,40.0,SUR,2025-04-04
MISB,ТНСэнМарЭл,ТНС энерго Марий Эл ПАО ао,RU000A0D8K33,51.0,100,0.1,SUR,2025-04-04
MISBP,ТНСэМаЭл-п,ТНС энерго Марий Эл ПАО ап,RU000A0D8K41,46.5,100,0.1,SUR,2025-04-04
MOEX,МосБиржа,ПАО Московская Биржа,RU000A0JR4A1,194.9,10,1.0,SUR,2025-04-04
MRKC,РоссЦентр,"ПАО ""Россети Центр"" ао",RU000A0JPPL8,0.535,1000,0.1,SUR,2025-04-04
MRKK,Россети СК,Россети Сев. Кавказ ао,RU000A0JPPQ7,17.54,10,1.0,SUR,2025-04-04
MRKP,РСетиЦП ао,Россети Центр и Приволжье ао,RU000A0JPN96,0.3656,10000,0.1,SUR,2025-04-04
MRKS,РсетСиб ао,Россети Сибирь ао,RU000A0JPPF0,0.537,1000,0.1,SUR,2025-04-04
MRKU,Россети Ур,Россети Урал (ПАО) ао,RU000A0JPPT1,0.3686,10000,0.1,SUR,2025-04-04
MRKV,РсетВол ао,Россети Волга ао,RU000A0JPPN4,0.06835,10000,0.1,SUR,2025-04-04
MRKY,РоссЮг ао,Россети Юг  (ПАО) ао,RU000A0JPPG8,0.0725,10000,0.1,SUR,2025-04-04
MRKZ,РСетиСЗ ао,ПАО Россети Северо-Запад ао,RU000A0JPPB9,0.0582,10000,0.1,SUR,2025-04-04
