SECID,SHORTNAME,SECNAME,ISIN,PREVPRICE,LOTSIZE,FACEVALUE,FACEUNIT,PREVDATE
MRSB,МордЭнСб,Мордовск.энергсбыт.комп.ПАО ао,RU000A0D9AJ7,0.736,10000,0.0136,SUR,2025-04-04
MSNG,+МосЭнерго,МосЭнерго акции обыкн.,RU0008958863,2.1235,1000,1.0,SUR,2025-04-04
MSRS,РСетиМР ао,ПАО Россети Моск.рег. ао,RU000A0ET7Y7,1.146,1000,0.5,SUR,2025-04-04
MSTT,Мостотрест,"ПАО ""МОСТОТРЕСТ"" ао",RU0009177331,129.2,10,0.14,SUR,2025-04-04
MTLR,Мечел ао,Мечел ПАО ао,RU000A0DKXV5,98.28,1,10.0,SUR,2025-04-04
MTLRP,Мечел ап,Мечел ПАО ап,RU000A0JPV70,100.5,10,10.0,SUR,2025-04-04
MTSS,МТС-ао,Мобильные ТелеСистемы ПАО ао,RU0007775219,209.05,10,0.1,SUR,2025-04-04
MVID,М.видео,"""М.видео"" ПАО ао",RU000A0JPGA0,110.05,1,10.0,SUR,2025-04-04
NAUK,iНПОНаука,НПО Наука ао,RU000A0JRPX9,526.0,10,0.2,SUR,2025-04-04
NFAZ,НЕФАЗ,НЕФАЗ ПАО ао,RU0009115604,359.0,10,1.0,SUR,2025-04-04
NKHP,НКХП ао,НКХП ПАО ао,RU000A0BLWD7,835.0,10,1.0,SUR,2025-04-04
NKNC,НКНХ ао,"""Нижнекамскнефтехим"" ПАО ао",RU0009100507,91.95,10,1.0,SUR,2025-04-04
NKNCP,НКНХ ап,"""Нижнекамскнефтехим"" ПАО ап",RU0006765096,71.14,10,1.0,SUR,2025-04-04
NKSH,Нижкамшина,Нижнекамскшина ПАО ао,RU0009100515,47.15,100,1.0,SUR,2025-04-04
NLMK,НЛМК ао,"ПАО ""НЛМК"" ао",RU0009046452,129.28,10,1.0,SUR,2025-04-04
NMTP,НМТП ао,НМТП (ПАО) ао,RU0009084446,9.175,100,0.01,SUR,2025-04-04
NNSB,ТНСэнНН ао,ТНС энерго Нижний Новг.ПАО ао,RU000A0ET5A1,3570.0,1,11.88,SUR,2025-04-04
NNSBP,ТНСэнНН ап,ТНС энерго Нижний Новг.ПАО ап,RU000A0ET5B9,1222.0,1,11.88,SUR,2025-04-04
NSVZ,iНаукаСвяз,Наука-Связь ПАО ао,RU000A0JQLB6,332.5,10,1.0,SUR,2025-04-04
NVTK,Новатэк ао,"ПАО ""НОВАТЭК"" ао",RU000A0DKVS5,1145.4,1,0.1,SUR,2025-04-04
OGKB,ОГК-2 ао,ОГК-2 ПАО ао,RU000A0JNG55,0.3378,1000,0.3627,SUR,2025-04-04
OKEY,OKEY-гдр,ГДР OKEY Group S.A. ORD SHS,US6708662019,30.39,10,0.0,USD,2025-04-04
OMZZP,ОМЗ-ап,"ап""Объединён.  маш. заводы""",RU0009090559,12620.0,1,0.1,SUR,2025-04-04
OZON,OZON-адр,АДР Ozon Holdings PLC ORD SHS,US69269L1044,3486.5,1,0.0,USD,2025-04-04
OZPH,iОзонФарм,Озон Фармацевтика,RU000A109B25,51.08,10,0.02,SUR,2025-04-04
PAZA,ПавлАвт ао,Павловский автобус ПАО ао,RU0009083240,12260.0,1,415.0,SUR,2025-04-04
PHOR,ФосАгро ао,ФосАгро ПАО ао,RU000A0JRKT8,5827.0,1,2.5,SUR,2025-04-04
PIKK,ПИК ао,ПИК СЗ (ПАО) ао,RU000A0JP7J7,493.8,1,62.5,SUR,2025-04-04
PLZL,Полюс,Полюс ПАО ао,RU000A0JNAA8,1741.2,1,0.1,SUR,2025-04-04
PMSB,ПермьЭнСб,"""Пермэнергосбыт"" ПАО ао",RU000A0ET123,240.3,10,3.25,SUR,2025-04-04
PMSBP,ПермьЭнС-п,"""Пермэнергосбыт"" ПАО ап",RU000A0ET156,252.6,10,3.25,SUR,2025-04-04
POSI,iПозитив,Группа Позитив ао,RU000A103X66,1254.2,1,0.5,SUR,2025-04-04
PRFN,ЧЗПСН ао,ЧЗПСН-Профнастил (ПАО) ао,RU000A0JNXF9,4.358,100,0.1,SUR,2025-04-04
PRMB,Приморье,"АКБ ""Приморье"" ао",RU000A0DPNQ5,31200.0,1,1000.0,SUR,2025-04-04
PRMD,ПРОМОМЕД,ПРОМОМЕД,RU000A108JF7,382.05,1,1.0,SUR,2025-04-04
QIWI,iNanduQPLC,NanduQ PLC,US74735M1080,165.8,1,0.0,USD,2025-04-04
RAGR,Русагро,Группа Русагро,RU000A0JQUZ6,141.5,1,2.5,SUR,2025-04-04
RASP,Распадская,ПАО Распадская ао,RU000A0B90N8,249.1,10,0.004,SUR,2025-04-04
RBCM,ГК РБК ао,ГК РБК ПАО ао,RU000A0JR6A6,12.95,100,0.00064,SUR,2025-04-04
RDRB,РДБанк ао,РоссийскийДорож Банк ПАО ао,RU000A0JU6Q7,150.0,10,124.0,SUR,2025-04-04
RENI,Ренессанс,Ренессанс Страхование ао,RU000A0ZZM04,113.0,10,9.88,SUR,2025-04-04
RGSS,РГС СК ао,Росгосстрах СК ПАО ао,RU0008010855,0.25,1000,0.03,SUR,2025-04-04
RKKE,ЭнергияРКК,РКК Энергия им.С.П.Королева ао,RU0009095939,27180.0,1,1000.0,SUR,2025-04-04
RNFT,РуссНфт ао,РуссНефть НК ПАО ао,RU000A0JSE60,131.0,1,0.5,SUR,2025-04-04
ROLO,Русолово,"""Русолово"" ПАО ао",RU000A0JU1B0,0.655,1000,0.1,SUR,2025-04-04
ROSN,Роснефть,ПАО НК Роснефть,RU000A0J2Q06,441.3,1,0.01,SUR,2025-04-04
ROST,РОСИНТЕРао,РОСИНТЕР РЕСТОРАНТС (ПАО),RU000A0JP922,124.0,10,169.7,SUR,2025-04-04
RTGZ,ГР Ростов,Газпром газорасп Р-н-Д ПАО ао,RU000A0JPG04,54600.0,1,2000.0,SUR,2025-04-04
RTKM,Ростел -ао,Ростелеком (ПАО) ао.,RU0008943394,59.37,10,0.0025,SUR,2025-04-04
RTKMP,Ростел -ап,Ростелеком (ПАО) ап.,RU0009046700,53.45,10,0.0025,SUR,2025-04-04
RTSB,ТНСэнРст,ТНС энерго Ростов. ПАО ао,RU000A0D8PB4,2.79,1000,0.02,SUR,2025-04-04
RTSBP,ТНСэнРст-п,ТНС энерго Ростов. ПАО ап,RU000A0D8PC2,1.264,1000,0.02,SUR,2025-04-04
RUAL,РУСАЛ ао,РУСАЛ ОК МКПАО ао,RU000A1025V3,34.17,10,0.656517,SUR,2025-04-04
RUSI,ИКРУСС-ИНВ,РУСС-ИНВЕСТ ИК ПАО ао,RU000A0JQ9W5,72.4,10,1.0,SUR,2025-04-04
RZSB,РязЭнСб,"""Рязанская энергосб.комп"" ПАО",RU000A0D9AF5,30.92,100,0.05,SUR,2025-04-04
SAGO,СамарЭн-ао,Самараэнерго (ПАО) - ао,RU0009098255,2.935,1000,0.25,SUR,2025-04-04
SAGOP,СамарЭн-ап,Самараэнерго (ПАО) - ап,RU0009084495,3.0,1000,0.01,SUR,2025-04-04
SARE,СаратЭн-ао,Саратовэнерго(ПАО)-ао,RU0009100754,0.45,10000,0.02,SUR,2025-04-04
SAREP,СаратЭн-ап,Саратовэнерго(ПАО)-ап,RU0009100762,0.249,10000,0.02113,SUR,2025-04-04
SBER,Сбербанк,Сбербанк России ПАО ао,RU0009029540,285.35,10,3.0,SUR,2025-04-04
SBERP,Сбербанк-п,Сбербанк России ПАО ап,RU0009029557,284.85,10,3.0,SUR,2025-04-04
SELG,Селигдар,"ПАО ""Селигдар""  ао",RU000A0JPR50,48.84,10,1.0,SUR,2025-04-04
SFIN,ЭсЭфАй ао,ЭсЭфАй ПАО ао,RU000A0JVW89,1351.8,1,0.67,SUR,2025-04-04
SGZH,Сегежа,Сегежа ао,RU000A102XG9,1.49,100,0.1,SUR,2025-04-04
SIBN,Газпрнефть,Газпром нефть ПАО ао,RU0009062467,543.45,1,0.0016,SUR,2025-04-04
SLEN,Сахэнер ао,"ПАО ""Сахалинэнерго"" ао",RU0009280465,3.27,100,10.0,SUR,2025-04-04
SMLT,Самолет ао,ГК Самолет ао,RU000A0ZZG02,1116.0,1,25.0,SUR,2025-04-04
SNGS,Сургнфгз,Сургутнефтегаз ПАО акции об.,RU0008926258,23.09,100,1.0,SUR,2025-04-04
SNGSP,Сургнфгз-п,Сургутнефтегаз ПАО ап,RU0009029524,52.91,10,1.0,SUR,2025-04-04
SOFL,iСофтлайн,Софтлайн ао,RU000A0ZZBC2,102.04,10,0.001499992500037,SUR,2025-04-04
SPBE,СПБ Биржа,СПБ Биржа ао,RU000A0JQ9P9,250.3,1,3.75,SUR,2025-04-04
STSB,СтаврЭнСб,Ставрополэнергосбыт ПАО ао,RU000A0ET1W4,3.86,1000,0.0048,SUR,2025-04-04
STSBP,СтаврЭнСбп,Ставрополэнергосбыт ПАО ап,RU000A0ET1Z7,4.34,1000,0.0048,SUR,2025-04-04
SVAV,СОЛЛЕРС,"ПАО ""СОЛЛЕРС""",RU0006914488,672.5,1,12.5,SUR,2025-04-04
SVCB,Совкомбанк,Совкомбанк ао,RU000A0ZZAC4,15.455,100,0.1,SUR,2025-04-04
SVET,Светофор,Светофор Групп ао,RU000A100592,16.35,1,1.0,SUR,2025-04-04
SVETP,Светофор п,Светофор Групп ап,RU000A1005A9,22.3,1,1.0,SUR,2025-04-04
T,Т-Техно ао,Т-Технологии МКПАО ао,RU000A107UL4,3040.0,1,3.639384,SUR,2025-04-04
TASB,ТамбЭнСб,"ао""Тамбов.энергсбыт.комп.""ПАО",RU000A0D8NG8,1.37,1000,0.02,SUR,2025-04-04
TASBP,ТамбЭнСб-п,"ап""Тамбов.энергсбыт.комп.""ПАО",RU000A0D8NH6,0.87,10000,0.02,SUR,2025-04-04
TATN,Татнфт 3ао,"ПАО ""Татнефть"" ао",RU0009033591,618.2,1,1.0,SUR,2025-04-04
TATNP,Татнфт 3ап,"ПАО ""Татнефть"" ап 3 вып.",RU0006944147,598.8,1,1.0,SUR,2025-04-04
TGKA,ТГК-1,"ао ПАО ""ТГК-1""",RU000A0JNUD0,0.006726,100000,0.01,SUR,2025-04-04
TGKB,ТГК-2,"ао ПАО ""ТГК-2""",RU000A0JNGS7,0.006815,1000000,0.01,SUR,2025-04-04
TGKBP,ТГК-2 ап,"ап ПАО ""ТГК-2""",RU000A0JNGT5,0.01032,100000,0.01,SUR,2025-04-04
TGKN,ТГК-14,"ао ПАО ""ТГК-14""",RU000A0H1ES3,0.0077,100000,0.001,SUR,2025-04-04
TNSE,ТНСэнрг ао,"ПАО ГК ""ТНС энерго"" ао",RU000A0JUCQ5,2170.0,1,1.0,SUR,2025-04-04
TORS,РСТомск ао,"ао ПАО ""Россети Томск""",RU000A0ETZF2,0.602,10000,0.4916,SUR,2025-04-04
TORSP,РСТомск ап,"ап ПАО ""Россети Томск""",RU000A0ETZM8,0.449,10000,0.4916,SUR,2025-04-04
TRMK,ТМК ао,ПАО ТМК,RU000A0B6NK6,111.96,10,10.0,SUR,2025-04-04
TRNFP,Транснф ап,Транснефть ПАО акц.пр.,RU0009091573,1208.4,1,0.01,SUR,2025-04-04
TTLK,Таттел. ао,"""Таттелеком"" ПАО ао",RU000A0HM5C1,0.6905,1000,0.1,SUR,2025-04-04
TUZA,ТЗА ао,Туймаз. завод автобетоновозов,RU000A0HL7A2,185.5,10,10.0,SUR,2025-04-04
UGLD,ЮГК,ЮГК,RU000A0JPP37,0.6755,1000,0.001,SUR,2025-04-04
UKUZ,ЮжКузб. ао,Южный Кузбасс ПАО ао,RU0005294775,1080.0,1,0.04,SUR,2025-04-04
UNAC,iАвиастКао,Об.авиастр.корп. ПАО ао,RU000A0JPLZ7,0.58,1000,0.27,SUR,2025-04-04
UNKL,ЮУНК ао,Южно-Уральский никел. комб. ао,RU0004887991,5510.0,1,1.0,SUR,2025-04-04
UPRO,Юнипро ао,Юнипро ПАО ао,RU000A0JNGA5,1.727,1000,0.4,SUR,2025-04-04
URKZ,УрКузница,"ПАО ""Уральская кузница"" ао",RU000A0JPFY2,35700.0,1,1.0,SUR,2025-04-04
USBN,УралСиб ао,БАНК УРАЛСИБ ПАО ао,RU0006929536,0.165,10000,0.1,SUR,2025-04-04
UTAR,ЮТэйр ао,"Авиакомпания ""ЮТэйр"" (ПАО) ао",RU0007661385,12.71,100,1.0,SUR,2025-04-04
UWGN,ОВК ао,ПАО НПК ОВК ао,RU000A0JVBT9,43.54,1,1.0,SUR,2025-04-04
VEON-RX,VEON,VEON Ltd. ORD SHS,BMG9349W1038,96.2,10,0.001,USD,2025-04-04
VGSB,ВолгЭнСб,"""Волгоград.энергосбыткомп"" ПАО",RU000A0D8L73,11.05,1000,0.12,SUR,2025-04-04
VGSBP,ВолгЭнСб-п,"""Волгоград.энергосбыткомп"" ПАО",RU000A0D8L57,10.6,1000,0.12,SUR,2025-04-04
VJGZ,Варьеган,ННК-Варьеганнефтегаз ПАО ао,RU0009046460,2435.0,1,0.1,SUR,2025-04-04
VJGZP,Варьеган-п,ННК-Варьеганнефтегаз ПАО ап,RU0007964789,1550.0,1,0.1,SUR,2025-04-04
VKCO,"МКПАО ""ВК""",Международная компания ПАО ВК,RU000A106YF0,263.4,1,0.000450595,SUR,2025-04-04
VLHZ,ВХЗ-ао,Владимирский химич.з-д(ПАО) ао,RU0007984761,199.2,10,20.0,SUR,2025-04-04
VRSB,ТНСэнВорон,ТНС энерго Воронеж ПАО ао,RU000A0DPG67,408.5,10,0.4,SUR,2025-04-04
VRSBP,ТНСэнВор-п,ТНС энерго Воронеж ПАО ап,RU000A0DPG75,137.2,10,0.4,SUR,2025-04-04
VSEH,ВИ.ру,ВИ.ру,RU000A108K09,97.55,1,0.01,SUR,2025-04-04
VSMO,ВСМПО-АВСМ,Корп. ВСМПО-АВИСМА (ПАО) ао,RU0009100291,31240.0,1,1.0,SUR,2025-04-04
VSYD,ВыбСудЗ ао,Выборгский Суд.Завод ПАО ао,RU0006334372,12100.0,1,0.5,SUR,2025-04-04
VSYDP,ВыбСудЗ ап,Выборгский Суд.Завод ПАО ап,RU0006334380,8600.0,1,0.5,SUR,2025-04-04
VTBR,ВТБ ао,ао ПАО Банк ВТБ,RU000A0JP5V6,72.25,1,50.0,SUR,2025-04-04
WTCM,ЦМТ ао,"""Центр междун. торговли""ПАО ао",RU0008137070,13.04,100,1.0,SUR,2025-04-04
WTCMP,ЦМТ ап,"""Центр междун. торговли""ПАО ап",RU0008137088,11.46,100,1.0,SUR,2025-04-04
WUSH,iВУШХолднг,ВУШ Холдинг ао,RU000A105EX7,188.78,1,0.01,SUR,2025-04-04
X5,КЦ ИКС 5,Корпоративный центр ИКС 5,RU000A108X38,3246.5,1,1164.26,SUR,2025-04-04
YAKG,ЯТЭК ао,Якутская топл.-энерг. комп. ао,RU0007796819,61.8,10,1.0,SUR,2025-04-04
YDEX,ЯНДЕКС,МКПАО ЯНДЕКС,RU000A107T19,4088.0,1,0.4,SUR,2025-04-04
YKEN,Якутскэнрг,"АК ""Якутскэнерго"" (ПАО) ао",RU0009257075,0.495,10000,2.22,SUR,2025-04-04
YKENP,Якутскэн-п,"АК ""Якутскэнерго"" (ПАО) ап",RU0007796827,0.394,10000,2.22,SUR,2025-04-04
YRSB,ТНСэнЯр,ТНС энерго Ярославль ПАО ао,RU000A0D8760,736.0,10,1.0,SUR,2025-04-04
YRSBP,ТНСэнЯр-п,ТНС энерго Ярославль ПАО ап,RU000A0D88B3,182.5,10,1.0,SUR,2025-04-04
ZAYM,Займер ао,Займер ао,RU000A107RM8,141.45,10,0.1,SUR,2025-04-04
ZILL,ЗИЛ ао,Завод им. И.А.Лихачева ПАО ао,RU0009086193,3735.0,1,1000.0,SUR,2025-04-04
ZVEZ,ЗВЕЗДА ао,ЗВЕЗДА ПАО ао,RU0009091300,7.82,1000,0.1,SUR,2025-04-04
